????	20180331	20171231	20170930	20170630	20170331	20161231	20160930	20160630	20160331	20151231	20150930	20150630	20150331	20141231	20140930	20140630	20140331	20131231	20130930	20130630	20130331	20121231	20120930	20120630	20120331	20111231	20110930	20110630	20110331	20101231	20100930	20100630	20100331	20091231	20090930	20090630	20090331	20081231	20080930	20080630	20080331	20071231	20070930	20070630	20070331	20061231	20060930	20060630	20060331	20051231	20050930	20050630	20050331	20041231	20040930	20040630	20040331	20031231	20030930	20030630	20030331	20021231	20020930	20020630	20011231	20001231	19991231	19700101
??	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	
???????	3521919798	8350476105	5229276759	1813432386	692743375.5	2395291582	1708715083	1071566787	473328142.1	2330406291	1796890769	1191392958	633957874.5	3449008869	2642074827	1787505301	904187963.4	3373449202	2647972621	1894525121	949058762	3950706190	2958609352	2012315754	843434042.2	4526045609	3364302689	2086146860	902911149.9	3216485655	2251163671	1361469099	581367587.6	2121889335	1533774142	1015076323	437048610.1	3342698114	2172851296	1533160422	431264237.3	1665740327	1088308306	679842787.5	297267070.4	474774408.1	390123760.3	253467174.3	116672061.2	522608879.6	442372733.3	258483457.3	134039542.4	601713303.6	416550167.9	269600738.7	115348664.6	513596575.9	358518911.9	231945252.8	108875224.2	430664952.9	325340329.8	227774456.6	412479033.1	364355615.5	342807453.1	0
????	3521919798	8350476105	5229276759	1813432386	692743375.5	2395291582	1708715083	1071566787	473328142.1	2330406291	1796890769	1191392958	633957874.5	3449008869	2642074827	1787505301	904187963.4	3373449202	2647972621	1894525121	949058762	3950706190	2958609352	2012315754	843434042.2	4526045609	3364302689	2086146860	902911149.9	3216485655	2251163671	1361469099	581367587.6	2121889335	1533774142	1015076323	437048610.1	3342698114	2172851296	1533160422	431264237.3	1665740327	1088308306	679842787.5	297267070.4	474088298	389536548.4	252879962.4	116681101.8	522639118.1	442392128.7	258500031.3	134032637	599996021.6	413898556.3	269957589.1	115441718.5	513215682.4	358187653.7	232013910.3	108942911.7	431456357.8	326062806.6	228217848	412903254.2	363826185.2	342848388.9	0
???????	1088929385	3513136880	2613171110	1311900859	613565777.7	2448646647	1713351186	1118860108	509117862.6	2421423771	1794674645	1192734946	638330270.1	3235562574	2324180851	1521781306	749613579.4	3046823034	2340511745	1627243255	821713085.7	3401740005	2512826666	1684151489	756714928.6	3547916976	2585320284	1574281925	686956339.2	2703167999	1904985843	1197580423	537844552.3	2113036945	1451899418	925418084.2	399723652.3	2582334804	1550130683	1159559654	368856782.7	1519325554	981150301.8	623677381.2	278322784.3	471745643.2	440328171.3	304784932.8	132683338.3	658636389.5	425145981.8	243651307.3	130169495.4	682931973	389946294.8	259467845.8	114915047.9	484704602.4	337257500.6	218891148.2	105267132.8	390948405	294477111.9	205788313.1	370479337.7	324629811.5	296945635.2	0
????	593783894.9	1955183809	1325116002	968223516.9	462222773.1	1786773868	1316239944	853092617.1	379981675.3	1771977497	1365602953	894832019.6	488280873	2438380158	1804593102	1176036435	591813852.9	2309926068	1808282512	1266342864	660204852.9	2657142409	1977138241	1335650984	553736861.4	2792394122	2044110601	1242901486	524934470.6	2157843391	1530573936	968971905.5	428345951.8	1662076901	1164953344	730316442.5	288244365.4	2032948360	1170005250	939112767.6	285983172.8	1213513694	785629571	501124281.9	224602726.2	440636412.9	364121565.8	241023805.2	111804084	482015048.6	360596453.3	201615191.8	108291504.8	510052631.1	325626116.2	215945814.2	95438922.06	417228708.3	291632712.1	188045434.4	89924114.04	341165223.9	256595786.5	181882531.8	332626045.5	290061287.6	267088469.4	0
???????	64387327.39	166026554.7	114996918.9	44166178.94	22183217.44	56076148.17	18902462.94	12321897.28	5429344.07	28918686.34	21822464.52	12971229.82	7130928.59	31627534.6	25620183.44	17182911.67	9128094.22	26065415.1	20640226.92	13767674.18	6392253.15	25833580.11	16998332.39	10814240.29	3612260.88	30698564.37	23217041.96	14363753.22	5060244.36	16086513.04	9543457.95	5326239.5	2391825.76	12596469.07	9527167.25	5738810.2	3050086.52	11089017.32	9507279.63	5336194.72	2022692.14	9958748.77	4436561.49	2652169.59	995232.91	2183375.54	1744475.39	1285646.99	444953.96	3100336.9	2243220.31	1030980.87	467558.86	3696579.87	2582361.16	1731166.7	860793.13	3885918.21	2333427.54	1085149.36	349279.77	1991036.54	1810691.54	1482594.88	1194573.72	1048219.55	1540961.18	0
????	42301679.88	193270362.7	146266372.7	89004669.31	41943043.87	152139597.1	102167385.9	62016868.36	30013807.49	134121790.1	104301386.4	71288097.5	38294688.29	200511452.8	151730232.5	99122560.22	42946578.92	177359424.2	127452646.5	83993042.31	41296246.98	165669851.7	121562053	79352885.07	37177367.9	194713902.3	136514275.9	86637881.02	40756872.12	145188807.2	106612610.2	61791448.63	25959393.44	104863423.5	68838103.07	45087533.79	26100301.12	124668047.7	92309118.93	50020264.96	17843092.32	88051431.04	64939768.51	39407437.14	20767187.49	11717490.96	11679000.7	7327878.02	3824743.18	20796714.67	16020096.23	10843284.86	5256075.04	19443875.23	13292752.61	8797589.57	3397213.54	18046813.3	11914481.85	6714977.17	3818650.75	12444597.31	9457176.66	4810697.5	6035273.68	5815154.38	4195559.82	0
????	415140283.1	1119699013	949766134	199770014.6	82664531.69	320966657.5	250162976.2	172213343.9	85134024.5	368830129.5	294017384.3	198075093.8	104294682.1	401317334.6	299741864.1	191328768.6	86485474.75	396314157.4	271476571.9	182185600.1	81562181.93	394216215	282583452.9	183194042.9	123004487.3	372159625.8	277661862.3	177501000.1	92220328.39	267286808.5	188791924.7	117278038.8	60460438.33	235364332.1	158418955.5	108179945.5	62681097.66	241661705.1	177920434.4	103700034.6	39589163.91	112772371	71272597.11	45288466.42	18814840.41	-35759914.82	26267293.55	31485453.93	7615144.36	111287963.5	17535695.63	11059401.19	6403692.12	108847299.5	17931736.06	12399995.49	5225074.43	20466452.85	13717157.01	9791976.27	4104996.12	17111214.58	11210181.63	7822365.74	14372007.54	14991163.3	16523063	0
????	12690359.24	41405342.91	8655100.6	6191157.52	4600213.25	37757198.27	26080067.81	19426506.59	8771169.82	62693938.09	12631345.4	19162030.13	3004013.07	101442315.1	42620336.42	38185631.16	19239578.65	148329485.4	112661299.7	84954074.36	32257550.74	145350067.4	114544586.4	75139336.62	39183951.15	124891634.9	86231418.17	52877804.42	23984423.72	104943050.9	69463913.44	44212790.69	20691943.01	60370470.33	50161847.98	36095352.19	19647801.58	135550036.5	100388599.9	61390391.75	23418661.54	87359285.59	54871803.73	35205026.17	13142797.38	52968278.59	36515835.8	23662148.59	8994412.83	41436325.81	28750516.31	19102448.65	9750664.53	40891587.26	30513328.77	20593279.88	9993044.75	25076709.79	17659722.03	13253610.98	7070092.11	18236332.66	15403275.58	9790123.13	16251437.27	12713986.64	7597581.81	0
??????	-39374159.87	37551797.53	68370581.8	4545322.23	-48001.6	94933178.23	-201651.55	-211125.28	-212158.61	54881729.88	-3700888.41	-3593524.97	-2674915	62283779	-124868	-75000	0	-11171516	-1512.15	-4000000	0	13527882.15	0	0	0	33059127.37	17585084.47	0	0	11819428.68	0	0	-5000	37765348.29	0	0	0	36417637.07	0	0	0	7670023.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
????????	-19231802.13	-43032607.51	-26022117.5	7551431	1748347.86	-5715065.57	-6455072.44	10292936.78	12692764.43	-22070061.32	3326636.69	83597801.11	56132286.05	22070061.32	17439889.95	-850096.38	-459740.23	-5747053.15	-2191359.27	-1306172.79	-1788785.95	691762.64	-7838672.51	-3944638.87	2910161.18	-20182418.38	-13819074.44	-4566077.58	34340.16	-377.99	-29466.4	-67943.4	0	-1222	0	734263.47	221000	-725158.67	0	-305809.13	-23360	24161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
????	19076282.03	8808057.89	45988887.85	13829949.28	10017627.68	113863972.4	69551357.05	38510858.56	19930306.1	138880039.8	68150312.65	37739420.64	12838498.13	75636562.19	19043043.26	2482084.07	93667.22	18154965.36	11303526.4	7038247.93	2942726.08	-294035.58	6469076.21	1543840.05	-2003006.11	9754911.31	5090972.69	47649.82	13452.16	1650105.76	1286206.61	1148679.31	1127917.6	-199012.24	335904.96	-499049.21	-5827.15	-2969224.95	-630042.94	71545.07	19321.99	2767354.14	41410.96	323606.07	46394.9	617524.43	-2547115.34	407746.72	-191773.83	-4422190.43	434135.37	335600.68	-146211.01	-6070534.34	952543.06	3504991.91	2596162.12	1277299.83	214488.16	0	0	0	0	0	0	0	0	0
??:???????????????	0	-134093147.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-489359.82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
????	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
??????	2432834893	4827463366	2637554085	524394573	90943573.35	54793841.29	58460182.07	1510474.44	-3166650.02	25792498.98	73693073.63	119995233.9	64598388.57	311152918.2	354376909.7	267355982	154208310.9	339034079.8	316573043.1	273013941.7	128499616.4	549363912	444413089.8	325763465.7	87626268.68	967701125.7	770254303.5	507346507.8	216002603	514967384	347434568.3	164969411.8	44650952.91	8652155.86	82210629.77	89893453.33	37540130.66	756668926.8	622090569.9	373366504.7	62403416.63	149206288.6	107199415.3	56489012.31	18990680.98	3646289.35	-52751526.3	-50910011.74	-16203050.96	-140449700.3	17673149.92	15167750.65	3723835.99	-87207444.73	27638175.19	13719643.79	3029778.83	30679489.34	21903261.51	13447730.66	3818138.37	40031618.91	31178288.91	22201998.51	41999695.4	39725804.01	45861817.88	0
